No, Arrival time, AE channel, Amplitude, Counts, Duration, Energy, Rise counts, Rise Time
      14,20:17:22:31:923:643700, 4,     57.6,      63,     1454,       0.004,      12,    202.0
      15,20:17:22:31:923:650400, 7,     57.5,      60,      665,       0.003,       8,     61.0
      16,20:17:22:31:923:696100, 6,     62.2,      87,     2109,       0.024,      24,    307.0
      17,20:17:22:32:373:579000, 1,     97.6,     105,     2908,      14.789,       2,     10.0
      18,20:17:22:32:373:618400, 2,     66.6,     109,     2212,       0.041,      12,     84.0
      19,20:17:22:32:373:635400, 3,     64.5,     140,     2705,       0.025,      23,    347.0
      20,20:17:22:32:373:639500, 8,     62.8,     127,     2483,       0.018,      29,    433.0
      21,20:17:22:32:373:643100, 5,     63.6,     124,     2660,       0.028,      38,    532.0
      22,20:17:22:32:373:650300, 7,     57.5,      60,      665,       0.003,       8,     61.0
      23,20:17:22:32:373:671600, 4,     59.2,      69,     1413,       0.004,      15,    163.0
      24,20:17:22:32:373:696000, 6,     62.2,      84,     2109,       0.024,      23,    307.0
